ID,Stomach_mass,Stomach_number,Gizz_mass,Gizz_number,Total_mass,Total_number
NL-2025-01,12.6363,53,0.1840,18,12.8203,71
162-89574,0.0000,0,0.0000,0,0.0000,0
162-89575,3.6403,74,,,3.6403,74
162-91106,,,,,0.0000,0
162-87331,,,,,0.0000,0
Not banded,0.1819,6,,,0.1819,6
380-00205,,,,,0.0000,0
BW-2025-01,4.0604,32,0.6377,14,4.6981,46
NL-2025-02,19.8501,194,0.0239,6,19.8740,200
PRPE-2025-01,0.0000,0,0.0000,0,0.0000,0
NB-2025-01,2.4948,5,,,2.4948,5
NB-2025-02,9.6225,18,,,9.6225,18
NL-2025-03,60.4273,758,0.6161,20,61.0434,778
BW-2025-02,0.0000,0,0.0632,2,0.0632,2
162-89573,,,,,0.0000,0
162-89576,,,,,0.0000,0
BW-2025-03,13.4621,76,0.7736,4,14.2357,80
162-89568,,,,,0.0000,0
162-89577,3.7724,8,,,3.7724,8
162-87187,,,,,0.0000,0
162-83031,,,,,0.0000,0
162-89578,0.0000,0,0.0000,0,0.0000,0
162-89579,0.0129,2,,,0.0129,2
162-89580,14.0253,14,,,14.0253,0
162-89581,0.2100,5,,,0.2100,5
162-89582,0.0000,0,0.0000,0,0.0000,0
162-89553,,,,,0.0000,0
162-87185,,,,,0.0000,0
380-00399,,,,,0.0000,0
162-89583,0.5919,14,,,0.5919,14
NL-2025-04,0.0000,0,0.0000,0,0.0000,0
162-89584,0.2960,13,,,0.2960,13
PRPE-2025-02,0.0000,0,0.0000,0,0.0000,0
PRPE-2025-03,0.0000,0,0.0068,2,0.0068,2
WTSH-2025-01,0.7379,12,0.0734,5,0.8113,17
162-79813,,,,,0.0000,0
162-89585,0.9595,13,,,0.9595,13
162-89588,0.0501,1,,,0.0501,1
162-89586,7.7650,8,,,7.7650,71
162-89587,0.6346,15,,,0.6346,15
162-87381,,,,,0.0000,0
162-89589,0.0150,1,,,0.0150,1
162-89590,0.0000,0,,,0.0000,0
NL-2025-05,0.0000,0,0.0000,0,0.0000,0
RK-2025-01,0.0000,0,0.0000,0,0.0000,0
162-89591,0.0055,1,,,0.0055,1
162-89592,0.0106,1,,,0.0106,1
162-89593,0.4873,4,,,0.4873,4
162-89594,2.3871,2,,,2.3871,71
NB-2025-03,2.5335,4,,,2.5335,4
NL-2025-06,0.0000,0,0.0738,5,0.0738,5
NL-2025-07,16.0053,16,0.0000,0,16.0053,71
162-89595,6.4351,6,,,6.4351,71
162-89596,0.0943,3,,,0.0943,3
162-89597,0.5545,29,,,0.5545,29
162-89598,2.2725,2,,,2.2725,71
162-89599,0.5444,1,,,0.5444,71
162-89600,1.8626,22,,,1.8626,22
NL-2025-08,0.0306,2,0.0800,5,0.1106,7
BW-2025-04,0.0000,0,0.0481,6,0.0481,6
NB-2025-05,2.2925,3,,,2.2925,3
NB-2025-06,13.1652,13,,,13.1652,71
NL-2025-09,1.2096,11,0.2375,12,1.4471,23
RK-2025-02,7.9721,38,0.0047,3,7.9768,41
162-89521,0.0587,2,,,0.0587,2
162-89522,,,,,0.0000,0
162-89523,0.0013,1,,,0.0013,1
162-89524,0.0000,0,,,0.0000,0
162-89525,2.3727,2,,,2.3727,71
162-89526,0.0011,1,,,0.0011,1
162-89527,6.2491,6,,,6.2491,71
162-89528,16.1387,88,0.3530,2,16.4917,90
162-89529,0.0000,0,,,0.0000,0
162-89530,,,,,0.0000,0
162-89531,,,,,0.0000,0
162-89532,,,,,0.0000,0
162-89533,,,,,0.0000,0
162-89534,,,,,0.0000,0
162-89535,0.0868,4,,,0.0868,4
NL-2025-10,0.0000,0,0.1797,3,0.1797,3
NL-2025-11,27.4373,28,0.4539,9,27.8912,71
BW-2025-05,25.5274,26,0.4257,5,25.9531,71
NL-2025-12,0.1058,1,0.0682,6,0.1740,7
BW-2025-06,0.8159,8,0.1023,4,0.9182,12
NL-2025-13,0.1180,4,0.0000,0,0.1180,4
WTSH-2025-02,0.0000,0,,,0.0000,0
RK-2025-03,0.0000,0,0.6045,5,0.6045,5
NL-2025-14,22.6285,68,0.2874,4,22.9159,72
162-89536,0.0000,0,,,0.0000,0
162-89537,0.0000,0,,,0.0000,0
162-89538,,,,,0.0000,0
162-89539,0.0257,2,,,0.0257,2
162-89540,,,,,0.0000,0
162-89541,,,,,0.0000,0
162-89542,,,,,0.0000,0
162-89543,,,,,0.0000,0
162-89544,,,,,0.0000,0
162-89545,0.0000,0,,,0.0000,0
162-89546,0.0000,0,,,0.0000,0
162-89547,0.2824,3,,,0.2824,3
162-89548,0.0311,3,,,0.0311,3
162-89549,0.0000,0,,,0.0000,0
162-89550,1.1676,21,,,1.1676,21
380-02001,0.0200,2,,,0.0200,2
380-02002,4.1656,21,,,4.1656,21
RK-2025-04,0.0000,0,0.0784,10,0.0784,10
NB-2025-09,1.6572,9,,,1.6572,9
NB-2025-08,1.1721,5,,,1.1721,5
NB-2025-07,11.9527,12,,,11.9527,71
380-02003,0.0000,0,,,0.0000,0
380-02004,0.5968,9,,,0.5968,9
380-02005,0.1378,11,,,0.1378,11
380-02006,0.0176,2,,,0.0176,2
380-02007,0.0000,0,,,0.0000,0
380-02008,0.0006,1,,,0.0006,1
380-02009,55.3903,399,0.0000,0,55.3903,399
380-02010,0.0000,0,,,0.0000,0
380-02011,0.0000,0,,,0.0000,0
380-02012,0.0000,0,,,0.0000,0
NL-2025-15,9.5554,62,0.0210,3,9.5764,65
BW-2025-07,0.0000,0,0.1682,7,0.1682,7
NL-2025-16,15.1812,169,0.4179,11,15.5991,180
NL-2025-17,0.0141,1,0.2578,4,0.2719,5
162-89560,,,,,0.0000,0
380-02013,17.9183,18,,,17.9183,71
380-02013,,,,,0.0000,0
380-02014,0.9341,6,0.1992,7,1.1333,13
380-02015,1.9112,2,,,1.9112,71
380-02015,30.2517,114,0.1029,4,30.3546,118
380-02016,0.0000,0,0.0000,0,0.0000,0
380-02017,0.3441,9,,,0.3441,9
380-02018,0.0000,0,0.0000,0,0.0000,0
380-02019,5.2325,5,,,5.2325,71
380-02019,32.0712,197,0.1214,7,32.1926,204
380-02020,25.5175,26,,,25.5175,71
NL-2025-18,,,,,0.0000,0
NL-2025-19,0.0000,0,0.0205,3,0.0205,3
NL-2025-20,26.7488,409,0.2286,7,26.9774,416
NB-2025-08,4.8081,5,,,4.8081,71
BW-2025-08,2.0614,9,0.1692,5,2.2306,14
NL-2025-21,4.8306,5,,,4.8306,71
NL-2025-21,23.5568,24,0.4858,2,24.0426,71
NL-2025-21,8.1410,8,,,8.1410,71
NL-2025-22,35.0925,179,0.4085,2,35.5010,181
NL-2025-23,24.3019,427,0.2455,6,24.5474,433
NL-2025-24,26.7003,516,0.1578,6,26.8581,522
NL-2025-25,42.7896,364,0.0010,1,42.7906,365
NL-2025-26,34.6518,260,0.7916,2,35.4434,262
BW-2025-09,0.0000,0,0.1266,8,0.1266,8
380-02021,0.0330,1,,,0.0330,1
380-02022,0.0000,0,,,0.0000,0
380-02023,0.0000,0,,,0.0000,0
380-02024,,,,,0.0000,0
380-02025,13.9067,14,,,13.9067,71
380-02026,0.0000,0,,,0.0000,0
380-02027,6.0320,6,,,6.0320,71
380-02028,16.2865,16,,,16.2865,71
NL-2025-27,41.3121,41,0.0000,0,41.3121,71
NL-2025-28,17.6245,69,0.0338,1,17.6583,70
BW-2025-10,26.3800,273,0.1915,10,26.5715,283
NL-2025-29,0.0000,0,0.0136,2,0.0136,2
380-02029,3.5756,4,,,3.5756,71
NL-2025-30,0.0000,0,0.0340,1,0.0340,1
380-02030,0.0130,2,,,0.0130,2
NL-2025-31,0.3431,3,0.1792,6,0.5223,9
NL-2025-32,0.0205,1,0.2131,9,0.2336,10
BW-2025-11,0.0031,1,0.4990,13,0.5021,14
380-02031,0.0000,0,,,0.0000,0
380-02031,0.4535,4,,,0.4535,4
380-02032,8.2913,148,,,8.2913,148
380-02032,26.8168,27,0.5029,3,27.3197,71
380-02033,0.0000,0,,,0.0000,0
380-02034,3.6635,4,,,3.6635,71
380-02035,0.9927,7,,,0.9927,7
380-02036,19.6783,20,,,19.6783,71
380-02037,0.8373,22,,,0.8373,22
NL-2025-33,0.3522,3,0.0795,9,0.4317,12
RK-2025-05,0.0000,0,0.0188,1,0.0188,1
NL-2025-34,0.0000,0,0.0305,3,0.0305,3
NL-2025-35,43.0883,334,0.2262,2,43.3145,336
NL-2025-36,0.1388,6,0.1528,19,0.2916,25
NL-2025-37,0.0911,3,0.2543,5,0.3454,8
NL-2025-38,28.2806,122,0.2293,23,28.5099,145
NL-2025-39,0.0000,0,0.2865,2,0.2865,2
NL-2025-40,63.9624,64,0.2430,2,64.2054,71
BW-2025-12,0.0302,5,0.1312,11,0.1614,16
NL-2025-41,0.0511,1,0.2830,17,0.3341,18
WTSH-2025-03,0.0000,0,0.0000,0,0.0000,0
BW-2025-13,0.0000,0,0.0245,1,0.0245,1
BW-2025-14,46.6977,47,0.0000,0,46.6977,71
BW-2025-15,0.5275,13,0.2549,10,0.7824,23
